[0,-6,1,1,1,-1,0,0,1,-1,1,1,-1,0,1,-1,-1,1,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,-1,-1,1,1,0,0,-1,-1,0,0,0,0],
[-1,-2,1,-1,1,1,-1,-1,-1,1,1,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,1,-1,1,0,0,0,0,0,0,0,0,-1,-1,1,1,0,0],
[-1,-7,1,-1,1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,0,0,0,-1,1,1,-1,0,0,-1,0,0,0,0,0,1,-1,-1,-1,1,0,-1,1,0,0,0,0],
[-1,-9,-1,1,0,0,0,0,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,0,0,0,1,0,0,0,0,0,-1,-1,1,-1,0,0,1,1,1,-1,1,0],
[-1,4,1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,1,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,1,-1,1,0,0,0],
[1,16,-1,1,-1,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,-1,-1,1,0,0,0,1,-1,1,-1,-1,-1],
[0,1,1,-1,1,-1,0,0,-1,-1,1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,0,0,0,1,-1,1,1,-1,0],
[-1,-14,1,1,-1,0,0,0,1,-1,0,0,0,0,1,1,-1,1,-1,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0],
[-1,-3,-1,1,1,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,-1,1,-1,1,-1,1,1,-1,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,-1,1,0],
[-1,-6,-1,1,-1,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,-1,0,0,1,-1,1,0,0,0,1,1,0,0,0,0,-1,1,-1,0,0,0],
[0,-4,-1,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,0,0,0,0,0,0,0,-1,1,-1,0,0,0],
[-1,-12,1,1,-1,1,-1,0,-1,-1,1,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,0,0,1,-1,1,1,-1,0],
[0,-13,1,-1,1,0,0,0,-1,1,-1,0,0,0,-1,0,0,0,0,0,1,-1,-1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,-1,1,-1,0,0,0],
[0,7,1,-1,1,0,0,0,-1,-1,-1,1,0,0,-1,1,1,0,0,0,1,-1,0,0,0,0,1,1,1,-1,1,0,-1,0,0,0,0,0,-1,-1,0,0,0,0],
[1,-16,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,-1,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,-1,-1,-1,1,1,0],
[0,-5,-1,1,0,0,0,0,1,1,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,-1,0,0,0],
[0,-9,1,-1,-1,-1,1,0,1,1,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,-1,1,0,-1,1,0,0,0,0],
[-1,-6,-1,1,-1,1,0,0,-1,1,1,-1,-1,0,1,-1,1,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,1,0,0,0,0],
[0,-17,1,-1,1,-1,-1,0,1,1,0,0,0,0,-1,1,-1,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,-1,-1,1,1,-1,-1,1,0,0],
[0,-1,-1,-1,0,0,0,0,1,-1,-1,0,0,0,1,1,1,-1,0,0,-1,-1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0],
[-1,-10,-1,0,0,0,0,0,1,-1,1,0,0,0,1,1,-1,-1,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,-1,1,-1,0,0,0],
[-2,-9,1,0,0,0,0,0,-1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,1,-1,1,0,0,0,-1,-1,1,1,-1,1],
[1,5,-1,1,1,-1,-1,0,1,-1,0,0,0,0,-1,1,1,0,0,0,-1,1,-1,0,0,0,1,1,-1,1,0,0,-1,-1,1,-1,0,0,-1,1,1,-1,1,0],
[-1,-9,1,1,1,-1,-1,0,-1,1,0,0,0,0,-1,1,-1,0,0,0,1,-1,-1,0,0,0,-1,1,1,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0],
[1,6,1,-1,1,-1,1,-1,-1,1,-1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1,1,-1,1,0,0,1,-1,0,0,0,0],
[-1,-11,1,-1,-1,1,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,1,1,1,-1,-1,1,-1,0,0],
[0,-3,1,-1,1,-1,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,-1,1,-1,0,0,0,1,-1,0,0,0,0,1,-1,1,1,0,0,1,1,0,0,0,0],
[-1,-3,1,1,-1,0,0,0,1,-1,-1,1,-1,0,1,-1,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,1,-1,1,0,0,0,-1,1,1,-1,0,0],
[0,-4,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,-1,1,0,0,0,-1,0,0,0,0,0,1,-1,1,-1,0,0,1,-1,0,0,0,0,-1,1,1,0,0,0],
[0,0,-1,0,0,0,0,0,-1,1,-1,-1,1,0,1,-1,1,1,-1,0,1,-1,-1,1,0,0,1,1,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0],
[-1,-6,-1,-1,1,0,0,0,-1,1,-1,1,0,0,1,-1,0,0,0,0,1,1,-1,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,1,-1,-1,0,0,0],
[-1,2,1,-1,-1,-1,1,0,-1,1,0,0,0,0,1,-1,0,0,0,0,1,-1,1,-1,1,0,-1,-1,1,1,0,0,1,1,-1,1,0,0,1,-1,-1,-1,0,0],
[-1,-11,-1,1,1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,-1,0,0,-1,0,0,0,0,0,1,-1,1,0,0,0],
[0,-6,1,-1,0,0,0,0,1,-1,-1,1,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,0,0,0,0,1,1,0,0,0,0],
[-1,-9,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,1,-1,0,0,0,-1,0,0,0,0,0,-1,1,1,-1,0,0],
[1,-2,1,-1,0,0,0,0,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,1,1,-1,0,0,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,0],
[-2,-16,-1,1,1,-1,1,-1,1,1,0,0,0,0,1,-1,1,-1,-1,0,1,-1,-1,1,0,0,-1,-1,1,1,-1,0,1,0,0,0,0,0,-1,-1,0,0,0,0],
[-1,6,1,-1,-1,0,0,0,-1,0,0,0,0,0,-1,1,1,0,0,0,1,0,0,0,0,0,1,-1,1,0,0,0,-1,-1,-1,0,0,0,1,1,0,0,0,0],
[0,-9,-1,1,1,-1,0,0,1,-1,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,1,-1,-1,1,0,0,-1,-1,1,0,0,0],
[0,8,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,0,0,0,0,0,-1,-1,1,-1,-1,0,-1,0,0,0,0,0,-1,1,1,-1,0,0],
[0,-4,1,0,0,0,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,0,0,-1,-1,1,-1,1,0,1,-1,0,0,0,0,1,1,-1,1,-1,-1],
[-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,0,0,0,1,-1,0,0,0,0,1,1,-1,0,0,0,1,-1,1,1,0,0,-1,-1,1,-1,0,0,1,-1,1,0,0,0],
[0,-10,-1,1,-1,-1,1,1,1,1,-1,-1,1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0],
[1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,1,1,-1,0,0,0,-1,-1,-1,1,1,0,1,1,1,-1,0,0,-1,1,-1,0,0,0,-1,0,0,0,0,0],
[0,-1,1,1,-1,0,0,0,-1,-1,0,0,0,0,-1,1,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,0,0,1,1,0,0,0,0,-1,-1,1,-1,0,0],
[-1,-2,1,-1,1,1,-1,1,-1,1,-1,0,0,0,-1,-1,1,1,-1,-1,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,1,0,0,0,0,1,1,0,0,0,0],
[-1,-9,1,1,0,0,0,0,1,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,-1,0,0,-1,1,-1,1,0,0,1,-1,-1,1,-1,0],
[0,-17,0,0,0,0,0,0,-1,1,-1,-1,1,1,1,-1,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,1,-1,-1,0,0,0],
[-2,-3,-1,1,1,0,0,0,-1,1,0,0,0,0,-1,-1,1,-1,-1,0,1,1,-1,0,0,0,-1,-1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0],
[-1,-15,1,0,0,0,0,0,1,-1,0,0,0,0,-1,-1,1,-1,-1,0,1,1,-1,1,-1,1,-1,1,0,0,0,0,1,1,-1,0,0,0,-1,-1,0,0,0,0],
[1,-4,-1,1,-1,1,1,0,1,-1,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,-1,-1,1,-1,0,0,1,-1,0,0,0,0],
[-1,-7,-1,-1,0,0,0,0,1,1,-1,-1,1,0,-1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,1,1,0,0,0,1,1,-1,0,0,0,1,1,0,0,0,0],
[-1,-10,-1,1,-1,1,-1,-1,1,1,0,0,0,0,-1,-1,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0],
[-1,-8,1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,1,1,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,0,0,0,1,1,-1,1,0,0],
[0,-10,1,1,0,0,0,0,1,1,-1,1,-1,-1,-1,1,-1,1,0,0,-1,-1,-1,1,0,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,-1,1,0,0],
[0,-2,-1,1,0,0,0,0,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,-1,0,-1,-1,-1,1,-1,1,-1,1,-1,0,0,0],
[0,3,-1,1,-1,0,0,0,-1,-1,1,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,1,1,0,0,0,1,-1,0,0,0,0],
[-1,3,1,-1,1,-1,-1,0,-1,-1,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0,-1,-1,1,1,0,0,1,1,1,-1,1,0,0,0,0,0,0,0],
[-2,-6,1,-1,1,1,0,0,1,-1,-1,-1,1,0,1,0,0,0,0,0,-1,-1,1,1,0,0,1,-1,-1,0,0,0,-1,-1,1,-1,0,0,1,1,-1,0,0,0],
[-1,-3,-1,1,-1,-1,0,0,1,0,0,0,0,0,-1,1,-1,1,1,0,1,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0],
[0,-10,1,0,0,0,0,0,-1,-1,-1,0,0,0,1,1,0,0,0,0,1,-1,0,0,0,0,-1,1,1,-1,0,0,-1,1,0,0,0,0,1,-1,-1,0,0,0],
[-2,-21,1,0,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,-1,-1,0,1,0,0,0,0,0,1,1,-1,1,1,0,1,-1,-1,1,-1,1,-1,1,-1,-1,0,0],
[-1,0,1,-1,0,0,0,0,1,0,0,0,0,0,-1,-1,1,0,0,0,1,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,0,0,0,0,-1,-1,1,-1,1,-1],
[-1,-1,-1,-1,1,0,0,0,-1,1,-1,0,0,0,1,1,1,-1,1,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0],
[-1,-14,1,-1,-1,1,1,-1,-1,1,-1,0,0,0,-1,1,1,-1,0,0,1,-1,0,0,0,0,-1,1,-1,-1,0,0,-1,1,0,0,0,0,1,1,0,0,0,0],
[-1,0,1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,1,1,1,-1,0,-1,-1,0,0,0,0,1,1,-1,0,0,0,-1,1,-1,1,1,0,-1,1,-1,1,-1,1],
[0,-2,1,-1,-1,1,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,1,-1,1,-1,0,0,1,-1,1,0,0,0],
[0,1,-1,-1,1,-1,1,-1,1,1,-1,1,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,-1,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,1,0,0],
[0,-7,-1,1,0,0,0,0,-1,0,0,0,0,0,1,-1,-1,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,0,0,-1,1,0,0,0,0],
[-1,-12,-1,1,1,0,0,0,-1,-1,0,0,0,0,1,-1,-1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,1,0,0,0,0],
[0,-2,1,-1,1,1,0,0,1,1,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,-1,-1,-1,-1,1,0,0,0,-1,-1,1,1,0,0],
[0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,-1,0,-1,1,-1,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,-1,-1,1,0,0],
[-1,-2,-1,1,-1,0,0,0,1,1,-1,0,0,0,1,-1,0,0,0,0,-1,1,1,-1,0,0,-1,1,-1,1,1,0,-1,1,-1,0,0,0,1,-1,-1,-1,1,0],
[-2,-11,-1,1,0,0,0,0,1,-1,-1,1,0,0,-1,-1,0,0,0,0,1,-1,-1,0,0,0,-1,1,-1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0],
[-1,-13,1,-1,1,0,0,0,-1,0,0,0,0,0,1,1,0,0,0,0,-1,1,-1,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,0,0,0],
[0,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,0,0,-1,-1,-1,1,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0],
[0,1,-1,-1,0,0,0,0,-1,0,0,0,0,0,-1,1,1,-1,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,1,0,0,1,1,0,0,0,0],
[0,2,-1,-1,0,0,0,0,-1,1,-1,1,-1,0,1,-1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0],
[-1,-5,-1,1,1,-1,0,0,-1,-1,1,-1,0,0,1,1,-1,1,0,0,-1,1,0,0,0,0,1,-1,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,-1,1,0],
[-1,-8,-1,1,-1,0,0,0,1,1,0,0,0,0,1,-1,1,-1,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,1,-1,1,-1,1,0,-1,1,0,0,0,0],
[0,-6,-1,1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,1,-1,0,-1,1,0,0,0,0,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,1,0,0],
[0,-12,-1,1,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,1,1,1,-1,-1,0,-1,1,-1,0,0,0,-1,1,0,0,0,0,1,-1,1,-1,-1,0],
[0,-1,-1,-1,-1,0,0,0,-1,1,1,1,-1,-1,1,1,0,0,0,0,-1,-1,-1,1,1,0,1,0,0,0,0,0,1,1,1,-1,-1,-1,1,-1,0,0,0,0],
[0,5,1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,1,1,0,0,0,0,0,0,0,-1,1,-1,-1,0,0,1,-1,1,-1,0,0],
[0,-4,1,1,0,0,0,0,-1,0,0,0,0,0,-1,1,1,0,0,0,1,-1,-1,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,-1,1,-1,1,-1,0],
[-1,-7,1,-1,-1,1,1,0,-1,0,0,0,0,0,1,1,1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,-1,1,-1,0,-1,-1,1,1,-1,1],
[-2,-6,1,1,-1,-1,0,0,-1,-1,-1,0,0,0,-1,0,0,0,0,0,1,1,-1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,-1,0,0],
[-2,-8,1,-1,1,0,0,0,1,-1,-1,0,0,0,-1,1,1,-1,0,0,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,0,0,0,0,0,0,0,0],
[-1,1,1,-1,0,0,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,1,1,-1,1,1,0,-1,0,0,0,0,0,1,-1,-1,0,0,0,-1,-1,-1,1,1,1],
[-1,-4,1,1,-1,0,0,0,-1,1,-1,-1,0,0,1,-1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-1,-1,0,0,0],
[0,-2,1,1,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,1,0,0,0,1,1,1,-1,0,0,1,-1,-1,0,0,0,1,-1,-1,1,-1,0],
[0,-11,-1,-1,0,0,0,0,-1,1,-1,-1,-1,0,1,1,0,0,0,0,1,-1,1,0,0,0,1,1,-1,1,-1,0,-1,1,-1,0,0,0,1,-1,1,0,0,0],
[-2,-11,1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,-1,-1,0,0,0,1,0,0,0,0,0,1,1,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0],
[0,-7,0,0,0,0,0,0,1,1,-1,1,-1,-1,-1,-1,1,0,0,0,1,1,-1,0,0,0,-1,-1,1,-1,-1,1,1,-1,1,-1,1,0,0,0,0,0,0,0],
[-1,-12,-1,1,1,-1,1,0,1,1,0,0,0,0,-1,-1,0,0,0,0,1,-1,0,0,0,0,-1,1,1,-1,0,0,1,-1,-1,-1,0,0,0,0,0,0,0,0],
[-2,-3,1,1,-1,0,0,0,-1,1,-1,1,0,0,-1,-1,-1,1,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,-1,1,1,-1,1,0,1,-1,1,-1,0,0],
[0,-1,1,-1,1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,-1,0,0,0,0,1,1,-1,-1,0,0],
[0,-4,1,1,-1,-1,0,0,1,-1,0,0,0,0,-1,1,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0],
[-1,-5,1,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,1,0,0,0,-1,-1,0,0,0,0,-1,1,-1,0,0,0,1,1,-1,0,0,0],
[-1,-14,1,1,-1,1,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,1,1,-1,0,0,0,-1,1,0,0,0,0,-1,-1,-1,0,0,0,1,-1,1,0,0,0],
[0,-13,1,-1,1,-1,0,0,1,-1,-1,0,0,0,1,1,-1,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0],
[-1,6,1,-1,0,0,0,0,-1,1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,0,0,0,0,-1,0,0,0,0,0],
[1,6,-1,1,1,-1,0,0,-1,1,1,0,0,0,1,-1,-1,1,-1,0,-1,0,0,0,0,0,1,-1,-1,1,0,0,-1,1,0,0,0,0,1,-1,1,1,-1,0],
[-1,-13,-1,1,0,0,0,0,1,1,0,0,0,0,1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,1,-1,1,-1],
[0,-12,-1,1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,-1,1,0,-1,1,0,0,0,0,1,-1,0,0,0,0,1,1,0,0,0,0],
[1,0,-1,1,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1,-1,0,0],
[-1,-1,-1,0,0,0,0,0,1,0,0,0,0,0,1,-1,1,-1,1,0,-1,0,0,0,0,0,1,-1,1,0,0,0,1,-1,0,0,0,0,-1,-1,1,0,0,0],
[0,-1,1,1,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,0,0,0,-1,1,1,0,0,0,1,-1,1,-1,1,0,-1,-1,-1,1,-1,0],
[-1,7,1,-1,-1,1,-1,-1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,1,1,0,0,1,0,0,0,0,0],
[1,14,1,-1,-1,-1,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0,1,-1,1,1,0,0,-1,1,1,0,0,0,-1,1,-1,0,0,0],
[-1,-7,-1,-1,-1,1,-1,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,1,0,0,0,0,1,1,-1,-1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,0,0],
[0,3,1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,-1,1,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,0,0,0,1,1,-1,1,-1,0],
[-2,0,1,-1,1,0,0,0,1,-1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0],
[-1,-12,1,1,0,0,0,0,1,-1,0,0,0,0,1,1,0,0,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,1,-1,1,-1,0,0],
[-1,1,-1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,1,-1,0,0,0,0,-1,1,1,-1,0,0],
[0,-12,-1,-1,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,1,1,-1,0,0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,1,-1,1,0,0,0],
[0,-7,1,-1,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,1,0,0,1,-1,1,0,0,0,1,1,-1,0,0,0,-1,-1,0,0,0,0],
[-1,0,1,-1,-1,1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,-1,1,0,0,0,-1,1,-1,-1,0,0,-1,-1,1,0,0,0],
[0,-3,-1,-1,1,1,0,0,1,1,-1,0,0,0,-1,-1,-1,0,0,0,1,-1,1,-1,0,0,1,-1,-1,1,1,0,-1,1,-1,1,-1,0,-1,1,1,0,0,0],
[0,-12,-1,1,-1,1,0,0,-1,-1,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0],
[0,-19,1,1,-1,1,-1,0,1,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,1,1,0,0,0,0,1,1,-1,1,0,0],
[-1,-5,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,-1,1,-1,1,-1],
[-1,-3,1,-1,1,1,1,-1,-1,-1,-1,0,0,0,1,1,0,0,0,0,1,-1,0,0,0,0,-1,-1,1,0,0,0,-1,1,1,-1,1,0,-1,1,-1,0,0,0],
[-1,-7,1,-1,1,-1,0,0,1,1,1,-1,1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,0,0,-1,1,-1,1,-1,1],
[-1,-20,1,1,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,1,1,1,0,0,0,0],
[-1,0,-1,-1,1,-1,1,0,1,-1,-1,1,0,0,-1,1,1,0,0,0,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,-1,1,-1,1,1,0,0,0,0],
[0,-10,1,0,0,0,0,0,1,-1,0,0,0,0,-1,1,1,0,0,0,1,-1,-1,1,-1,-1,-1,-1,0,0,0,0,1,-1,0,0,0,0,1,1,0,0,0,0],
[-1,2,-1,1,-1,-1,0,0,1,-1,1,-1,0,0,-1,0,0,0,0,0,1,-1,1,1,0,0,1,1,-1,0,0,0,1,1,0,0,0,0,-1,-1,-1,0,0,0],
[0,15,-1,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,1,-1,1,1,-1,1,-1,-1,0,0,0,0,-1,1,1,0,0,0,-1,-1,-1,1,1,0],
[-3,-9,1,0,0,0,0,0,1,1,0,0,0,0,-1,-1,1,-1,1,0,1,-1,1,-1,0,0,-1,1,-1,-1,-1,1,0,0,0,0,0,0,-1,-1,1,0,0,0],
[-1,-6,1,1,0,0,0,0,-1,-1,1,0,0,0,-1,1,1,-1,-1,0,1,-1,0,0,0,0,-1,-1,-1,0,0,0,1,-1,1,1,1,-1,-1,1,0,0,0,0],
[-1,-20,1,0,0,0,0,0,-1,1,-1,1,0,0,-1,1,0,0,0,0,1,-1,-1,-1,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0],
[0,-17,1,0,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,-1,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,1,1,-1,1,0,0,-1,1,-1,1,0,0],
[0,-6,1,1,0,0,0,0,1,-1,0,0,0,0,-1,1,-1,0,0,0,1,0,0,0,0,0,-1,-1,-1,1,1,-1,-1,1,-1,0,0,0,1,-1,0,0,0,0],
[-1,15,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,1,1,1,-1,-1,1,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0],
[-1,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,1,1,-1,0,0,0,-1,1,-1,1,0,0],
[-1,-10,1,-1,0,0,0,0,-1,1,-1,-1,0,0,1,-1,1,1,0,0,1,1,-1,-1,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,0,0],
[-1,5,1,0,0,0,0,0,1,1,-1,0,0,0,-1,-1,1,1,0,0,-1,0,0,0,0,0,1,-1,-1,1,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0],
